event_number,wo_number,client,client_raw,amount,verified,city,region_code,state_region,status,notes,is_financial_amount_known
1,5847113,Macy's,Macy's,90,⚠,Fairfax,VA,Virginia,Completed,VA model from prior approved calculation.,True
2,5860365,Bloomingdale's,Bloomingdale's,344,☑,Tysons,VA,Virginia,Completed,8-hour assist tech; effective $43/hr.,True
3,5860393,Bloomingdale's,Bloomingdale's,344,☑,Tysons,VA,Virginia,Completed,8-hour assist tech; effective $43/hr.,True
4,5874484,Macy's,Macy's,180,☑,Frederick,MD,Maryland,Completed,Maryland revenue included; hours inferred at $45/hr.,True
5,5876589,Hampton Inn & Suites,Hampton Inn & Suites,50,☑,Washington,DC,"Washington, DC",Completed,DC flat/equivalent event.,True
6,5874982,Macy's,Macy's,180,☑,Frederick,MD,Maryland,Completed,Maryland revenue included; hours inferred at $45/hr.,True
7,5876638,Davis Polk & Wardwell,Davis Polk & Wardwell,50,☑,Washington,DC,"Washington, DC",Completed,DC flat/equivalent event.,True
8,5878985,Hebrew Home of Greater Washington,Hebrew Home of Greater Washington,45,☑,North Bethesda,MD,Maryland,Completed,Maryland revenue included.,True
9,TBD,7-Eleven,7-Eleven,,☑,Baltimore,MD,Maryland,Completed,User instructed to ignore #9 for this calculation.,False
10,5882097,Giant Food Stores,Giant Food Stores,212.5,☑,Hanover,PA,Pennsylvania,Completed,Corrected: Hanover PA WO 5882097.,True
11,5884987,Food Lion,Food Lion,157.5,⚠,Leesburg,VA,Virginia,Completed,VA model uses payment breakdown amount.,True
12,5884369,Weis Markets,Weis Markets,85,☑,Chambersburg,PA,Pennsylvania,Completed,User approved 2-hour $42.50/hr equivalent.,True
13,5885429,Office of MD Senator Chris Van Hollen,Office of MD Senator Chris Van Hollen,50,☑,Rockville,MD,Maryland,Completed,Maryland revenue included; Senate model estimated at $40/hr.,True
14,TBD,"Residential – Annapolis Neck, MD",Residential,TBD,☑,Annapolis Neck,MD,Maryland,Completed,User instructed to ignore #14 for this calculation.,False
